"","Date","Time","Temperature","Date_Time","hour","day","Site","Treatment"
"217",2022-09-27,"13:00:00",23.869,"1664283600",13,27,"SL","amb"
"218",2022-09-27,"13:00:00",26.683,"2022-09-27 13:00:00",13,27,"SL","T2"
"219",2022-09-27,"13:00:00",27.075,"2022-09-27 13:00:00",13,27,"SL","T4"
"220",2022-09-27,"13:10:00",23.966,"1664284200",13,27,"SL","amb"
"221",2022-09-27,"13:10:00",26.977,"2022-09-27 13:10:00",13,27,"SL","T2"
"222",2022-09-27,"13:10:00",27.075,"2022-09-27 13:10:00",13,27,"SL","T4"
"223",2022-09-27,"13:20:00",24.062,"1664284800",13,27,"SL","amb"
"224",2022-09-27,"13:20:00",27.37,"2022-09-27 13:20:00",13,27,"SL","T2"
"225",2022-09-27,"13:20:00",27.862,"2022-09-27 13:20:00",13,27,"SL","T4"
"226",2022-09-27,"13:30:00",24.062,"1664285400",13,27,"SL","amb"
"227",2022-09-27,"13:30:00",27.862,"2022-09-27 13:30:00",13,27,"SL","T2"
"228",2022-09-27,"13:30:00",28.456,"2022-09-27 13:30:00",13,27,"SL","T4"
"229",2022-09-27,"13:40:00",24.255,"1664286000",13,27,"SL","amb"
"230",2022-09-27,"13:40:00",28.258,"2022-09-27 13:40:00",13,27,"SL","T2"
"231",2022-09-27,"13:40:00",28.953,"2022-09-27 13:40:00",13,27,"SL","T4"
"232",2022-09-27,"13:50:00",24.255,"1664286600",13,27,"SL","amb"
"233",2022-09-27,"13:50:00",28.159,"2022-09-27 13:50:00",13,27,"SL","T2"
"234",2022-09-27,"13:50:00",29.252,"2022-09-27 13:50:00",13,27,"SL","T4"
"235",2022-09-27,"14:00:00",24.255,"1664287200",14,27,"SL","amb"
"236",2022-09-27,"14:00:00",28.655,"2022-09-27 14:00:00",14,27,"SL","T2"
"237",2022-09-27,"14:00:00",29.652,"2022-09-27 14:00:00",14,27,"SL","T4"
"238",2022-09-27,"14:10:00",24.158,"1664287800",14,27,"SL","amb"
"239",2022-09-27,"14:10:00",28.655,"2022-09-27 14:10:00",14,27,"SL","T2"
"240",2022-09-27,"14:10:00",30.154,"2022-09-27 14:10:00",14,27,"SL","T4"
"241",2022-09-27,"14:20:00",24.062,"1664288400",14,27,"SL","amb"
"242",2022-09-27,"14:20:00",29.053,"2022-09-27 14:20:00",14,27,"SL","T2"
"243",2022-09-27,"14:20:00",30.457,"2022-09-27 14:20:00",14,27,"SL","T4"
"244",2022-09-27,"14:30:00",23.773,"1664289000",14,27,"SL","amb"
"245",2022-09-27,"14:30:00",29.152,"2022-09-27 14:30:00",14,27,"SL","T2"
"246",2022-09-27,"14:30:00",30.963,"2022-09-27 14:30:00",14,27,"SL","T4"
"247",2022-09-27,"14:40:00",23.677,"1664289600",14,27,"SL","amb"
"248",2022-09-27,"14:40:00",29.552,"2022-09-27 14:40:00",14,27,"SL","T2"
"249",2022-09-27,"14:40:00",31.37,"2022-09-27 14:40:00",14,27,"SL","T4"
"250",2022-09-27,"14:50:00",23.677,"1664290200",14,27,"SL","amb"
"251",2022-09-27,"14:50:00",29.452,"2022-09-27 14:50:00",14,27,"SL","T2"
"252",2022-09-27,"14:50:00",31.676,"2022-09-27 14:50:00",14,27,"SL","T4"
"253",2022-09-27,"15:00:00",23.581,"1664290800",15,27,"SL","amb"
"254",2022-09-27,"15:00:00",29.853,"2022-09-27 15:00:00",15,27,"SL","T2"
"255",2022-09-27,"15:00:00",31.983,"2022-09-27 15:00:00",15,27,"SL","T4"
"256",2022-09-27,"15:10:00",23.581,"1664291400",15,27,"SL","amb"
"257",2022-09-27,"15:10:00",30.054,"2022-09-27 15:10:00",15,27,"SL","T2"
"258",2022-09-27,"15:10:00",32.704,"2022-09-27 15:10:00",15,27,"SL","T4"
"259",2022-09-27,"15:20:00",23.581,"1664292000",15,27,"SL","amb"
"260",2022-09-27,"15:20:00",30.356,"2022-09-27 15:20:00",15,27,"SL","T2"
"261",2022-09-27,"15:20:00",33.43,"2022-09-27 15:20:00",15,27,"SL","T4"
"262",2022-09-27,"15:30:00",23.484,"1664292600",15,27,"SL","amb"
"263",2022-09-27,"15:30:00",30.457,"2022-09-27 15:30:00",15,27,"SL","T2"
"264",2022-09-27,"15:30:00",34.058,"2022-09-27 15:30:00",15,27,"SL","T4"
"265",2022-09-27,"15:40:00",23.484,"1664293200",15,27,"SL","amb"
"266",2022-09-27,"15:40:00",30.659,"2022-09-27 15:40:00",15,27,"SL","T2"
"267",2022-09-27,"15:40:00",34.691,"2022-09-27 15:40:00",15,27,"SL","T4"
"268",2022-09-27,"15:50:00",23.388,"1664293800",15,27,"SL","amb"
"269",2022-09-27,"15:50:00",30.76,"2022-09-27 15:50:00",15,27,"SL","T2"
"270",2022-09-27,"15:50:00",35.222,"2022-09-27 15:50:00",15,27,"SL","T4"
"271",2022-09-27,"16:00:00",23.388,"1664294400",16,27,"SL","amb"
"272",2022-09-27,"16:00:00",30.963,"2022-09-27 16:00:00",16,27,"SL","T2"
"273",2022-09-27,"16:00:00",35.542,"2022-09-27 16:00:00",16,27,"SL","T4"
"274",2022-09-27,"16:10:00",23.292,"1664295000",16,27,"SL","amb"
"275",2022-09-27,"16:10:00",31.064,"2022-09-27 16:10:00",16,27,"SL","T2"
"276",2022-09-27,"16:10:00",35.864,"2022-09-27 16:10:00",16,27,"SL","T4"
"277",2022-09-27,"16:20:00",23.196,"1664295600",16,27,"SL","amb"
"278",2022-09-27,"16:20:00",31.064,"2022-09-27 16:20:00",16,27,"SL","T2"
"279",2022-09-27,"16:20:00",35.649,"2022-09-27 16:20:00",16,27,"SL","T4"
"280",2022-09-27,"16:30:00",23.1,"1664296200",16,27,"SL","amb"
"281",2022-09-27,"16:30:00",31.064,"2022-09-27 16:30:00",16,27,"SL","T2"
"282",2022-09-27,"16:30:00",35.864,"2022-09-27 16:30:00",16,27,"SL","T4"
"283",2022-09-27,"16:40:00",23.004,"1664296800",16,27,"SL","amb"
"284",2022-09-27,"16:40:00",31.064,"2022-09-27 16:40:00",16,27,"SL","T2"
"285",2022-09-27,"16:40:00",35.756,"2022-09-27 16:40:00",16,27,"SL","T4"
"286",2022-09-27,"16:50:00",23.004,"1664297400",16,27,"SL","amb"
"287",2022-09-27,"16:50:00",31.064,"2022-09-27 16:50:00",16,27,"SL","T2"
"288",2022-09-27,"16:50:00",35.756,"2022-09-27 16:50:00",16,27,"SL","T4"
"289",2022-09-27,"17:00:00",22.908,"1664298000",17,27,"SL","amb"
"290",2022-09-27,"17:00:00",31.166,"2022-09-27 17:00:00",17,27,"SL","T2"
"291",2022-09-27,"17:00:00",35.864,"2022-09-27 17:00:00",17,27,"SL","T4"
"292",2022-09-27,"17:10:00",22.908,"1664298600",17,27,"SL","amb"
"293",2022-09-27,"17:10:00",31.064,"2022-09-27 17:10:00",17,27,"SL","T2"
"294",2022-09-27,"17:10:00",35.864,"2022-09-27 17:10:00",17,27,"SL","T4"
"295",2022-09-27,"17:20:00",22.908,"1664299200",17,27,"SL","amb"
"296",2022-09-27,"17:20:00",31.166,"2022-09-27 17:20:00",17,27,"SL","T2"
"297",2022-09-27,"17:20:00",35.864,"2022-09-27 17:20:00",17,27,"SL","T4"
"298",2022-09-27,"17:30:00",22.812,"1664299800",17,27,"SL","amb"
"299",2022-09-27,"17:30:00",31.166,"2022-09-27 17:30:00",17,27,"SL","T2"
"300",2022-09-27,"17:30:00",35.864,"2022-09-27 17:30:00",17,27,"SL","T4"
"301",2022-09-27,"17:40:00",22.812,"1664300400",17,27,"SL","amb"
"302",2022-09-27,"17:40:00",31.166,"2022-09-27 17:40:00",17,27,"SL","T2"
"303",2022-09-27,"17:40:00",35.864,"2022-09-27 17:40:00",17,27,"SL","T4"
"304",2022-09-27,"17:50:00",22.717,"1664301000",17,27,"SL","amb"
"305",2022-09-27,"17:50:00",31.166,"2022-09-27 17:50:00",17,27,"SL","T2"
"306",2022-09-27,"17:50:00",35.756,"2022-09-27 17:50:00",17,27,"SL","T4"
"307",2022-09-27,"18:00:00",22.717,"1664301600",18,27,"SL","amb"
"308",2022-09-27,"18:00:00",31.064,"2022-09-27 18:00:00",18,27,"SL","T2"
"309",2022-09-27,"18:00:00",35.864,"2022-09-27 18:00:00",18,27,"SL","T4"
"310",2022-09-27,"18:10:00",22.717,"1664302200",18,27,"SL","amb"
"311",2022-09-27,"18:10:00",31.064,"2022-09-27 18:10:00",18,27,"SL","T2"
"312",2022-09-27,"18:10:00",35.971,"2022-09-27 18:10:00",18,27,"SL","T4"
"313",2022-09-27,"18:20:00",22.717,"1664302800",18,27,"SL","amb"
"314",2022-09-27,"18:20:00",31.064,"2022-09-27 18:20:00",18,27,"SL","T2"
"315",2022-09-27,"18:20:00",35.756,"2022-09-27 18:20:00",18,27,"SL","T4"
"316",2022-09-27,"18:30:00",22.717,"1664303400",18,27,"SL","amb"
"317",2022-09-27,"18:30:00",31.064,"2022-09-27 18:30:00",18,27,"SL","T2"
"318",2022-09-27,"18:30:00",35.756,"2022-09-27 18:30:00",18,27,"SL","T4"
"319",2022-09-27,"18:40:00",22.621,"1664304000",18,27,"SL","amb"
"320",2022-09-27,"18:40:00",31.166,"2022-09-27 18:40:00",18,27,"SL","T2"
"321",2022-09-27,"18:40:00",35.756,"2022-09-27 18:40:00",18,27,"SL","T4"
"322",2022-09-27,"18:50:00",22.621,"1664304600",18,27,"SL","amb"
"323",2022-09-27,"18:50:00",31.166,"2022-09-27 18:50:00",18,27,"SL","T2"
"324",2022-09-27,"18:50:00",35.864,"2022-09-27 18:50:00",18,27,"SL","T4"
"325",2022-09-27,"19:00:00",22.717,"1664305200",19,27,"SL","amb"
"326",2022-09-27,"19:00:00",31.166,"2022-09-27 19:00:00",19,27,"SL","T2"
"327",2022-09-27,"19:00:00",35.864,"2022-09-27 19:00:00",19,27,"SL","T4"
"328",2022-09-27,"19:10:00",22.621,"1664305800",19,27,"SL","amb"
"329",2022-09-27,"19:10:00",31.064,"2022-09-27 19:10:00",19,27,"SL","T2"
"330",2022-09-27,"19:10:00",35.222,"2022-09-27 19:10:00",19,27,"SL","T4"
"331",2022-09-27,"19:20:00",22.621,"1664306400",19,27,"SL","amb"
"332",2022-09-27,"19:20:00",29.152,"2022-09-27 19:20:00",19,27,"SL","T2"
"333",2022-09-27,"19:20:00",31.064,"2022-09-27 19:20:00",19,27,"SL","T4"
"334",2022-09-27,"19:30:00",22.621,"1664307000",19,27,"SL","amb"
"335",2022-09-27,"19:30:00",28.456,"2022-09-27 19:30:00",19,27,"SL","T2"
"336",2022-09-27,"19:30:00",30.356,"2022-09-27 19:30:00",19,27,"SL","T4"
"337",2022-09-27,"19:40:00",22.621,"1664307600",19,27,"SL","amb"
"338",2022-09-27,"19:40:00",27.862,"2022-09-27 19:40:00",19,27,"SL","T2"
"339",2022-09-27,"19:40:00",29.452,"2022-09-27 19:40:00",19,27,"SL","T4"
"340",2022-09-27,"19:50:00",22.621,"1664308200",19,27,"SL","amb"
"341",2022-09-27,"19:50:00",27.272,"2022-09-27 19:50:00",19,27,"SL","T4"
"342",2022-09-27,"19:50:00",27.468,"2022-09-27 19:50:00",19,27,"SL","T2"
"355",2022-09-27,"20:00:00",22.621,"1664308800",20,27,"SL","amb"
"356",2022-09-27,"20:00:00",27.173,"2022-09-27 20:00:00",20,27,"SL","T2"
"357",2022-09-27,"20:00:00",27.173,"2022-09-27 20:00:00",20,27,"SL","T4"
"358",2022-09-27,"20:10:00",22.621,"1664309400",20,27,"SL","amb"
"359",2022-09-27,"20:10:00",27.075,"2022-09-27 20:10:00",20,27,"SL","T2"
"360",2022-09-27,"20:10:00",27.173,"2022-09-27 20:10:00",20,27,"SL","T4"
"361",2022-09-27,"20:20:00",22.621,"1664310000",20,27,"SL","amb"
"362",2022-09-27,"20:20:00",26.683,"2022-09-27 20:20:00",20,27,"SL","T4"
"363",2022-09-27,"20:20:00",27.075,"2022-09-27 20:20:00",20,27,"SL","T2"
"364",2022-09-27,"20:30:00",22.525,"1664310600",20,27,"SL","amb"
"365",2022-09-27,"20:30:00",27.173,"2022-09-27 20:30:00",20,27,"SL","T2"
"366",2022-09-27,"20:30:00",27.272,"2022-09-27 20:30:00",20,27,"SL","T4"
"367",2022-09-27,"20:40:00",22.621,"1664311200",20,27,"SL","amb"
"368",2022-09-27,"20:40:00",27.075,"2022-09-27 20:40:00",20,27,"SL","T2"
"369",2022-09-27,"20:40:00",27.173,"2022-09-27 20:40:00",20,27,"SL","T4"
"370",2022-09-27,"20:50:00",22.525,"1664311800",20,27,"SL","amb"
"371",2022-09-27,"20:50:00",26.879,"2022-09-27 20:50:00",20,27,"SL","T2"
"372",2022-09-27,"20:50:00",26.977,"2022-09-27 20:50:00",20,27,"SL","T4"
"373",2022-09-27,"21:00:00",22.525,"1664312400",21,27,"SL","amb"
"374",2022-09-27,"21:00:00",26.097,"2022-09-27 21:00:00",21,27,"SL","T2"
"375",2022-09-27,"21:00:00",26.488,"2022-09-27 21:00:00",21,27,"SL","T4"
"376",2022-09-27,"21:10:00",22.525,"1664313000",21,27,"SL","amb"
"377",2022-09-27,"21:10:00",25.513,"2022-09-27 21:10:00",21,27,"SL","T2"
"378",2022-09-27,"21:10:00",26.292,"2022-09-27 21:10:00",21,27,"SL","T4"
"379",2022-09-27,"21:20:00",22.525,"1664313600",21,27,"SL","amb"
"380",2022-09-27,"21:20:00",25.222,"2022-09-27 21:20:00",21,27,"SL","T2"
"381",2022-09-27,"21:20:00",26.097,"2022-09-27 21:20:00",21,27,"SL","T4"
"382",2022-09-27,"21:30:00",22.525,"1664314200",21,27,"SL","amb"
"383",2022-09-27,"21:30:00",25.028,"2022-09-27 21:30:00",21,27,"SL","T2"
"384",2022-09-27,"21:30:00",26,"2022-09-27 21:30:00",21,27,"SL","T4"
"385",2022-09-27,"21:40:00",22.525,"1664314800",21,27,"SL","amb"
"386",2022-09-27,"21:40:00",25.028,"2022-09-27 21:40:00",21,27,"SL","T2"
"387",2022-09-27,"21:40:00",26.097,"2022-09-27 21:40:00",21,27,"SL","T4"
"388",2022-09-27,"21:50:00",22.525,"1664315400",21,27,"SL","amb"
"389",2022-09-27,"21:50:00",25.708,"2022-09-27 21:50:00",21,27,"SL","T2"
"390",2022-09-27,"21:50:00",26.585,"2022-09-27 21:50:00",21,27,"SL","T4"
"391",2022-09-27,"22:00:00",22.525,"1664316000",22,27,"SL","amb"
"392",2022-09-27,"22:00:00",26.195,"2022-09-27 22:00:00",22,27,"SL","T2"
"393",2022-09-27,"22:00:00",27.075,"2022-09-27 22:00:00",22,27,"SL","T4"
"394",2022-09-27,"22:10:00",22.525,"1664316600",22,27,"SL","amb"
"395",2022-09-27,"22:10:00",26.585,"2022-09-27 22:10:00",22,27,"SL","T2"
"396",2022-09-27,"22:10:00",26.977,"2022-09-27 22:10:00",22,27,"SL","T4"
"397",2022-09-27,"22:20:00",22.621,"1664317200",22,27,"SL","amb"
"398",2022-09-27,"22:20:00",26.879,"2022-09-27 22:20:00",22,27,"SL","T2"
"399",2022-09-27,"22:20:00",26.977,"2022-09-27 22:20:00",22,27,"SL","T4"
"400",2022-09-27,"22:30:00",22.621,"1664317800",22,27,"SL","amb"
"401",2022-09-27,"22:30:00",26.977,"2022-09-27 22:30:00",22,27,"SL","T2"
"402",2022-09-27,"22:30:00",26.977,"2022-09-27 22:30:00",22,27,"SL","T4"
"403",2022-09-27,"22:40:00",22.621,"1664318400",22,27,"SL","amb"
"404",2022-09-27,"22:40:00",26.977,"2022-09-27 22:40:00",22,27,"SL","T2"
"405",2022-09-27,"22:40:00",26.977,"2022-09-27 22:40:00",22,27,"SL","T4"
"406",2022-09-27,"22:50:00",22.621,"1664319000",22,27,"SL","amb"
"407",2022-09-27,"22:50:00",26.977,"2022-09-27 22:50:00",22,27,"SL","T2"
"408",2022-09-27,"22:50:00",26.977,"2022-09-27 22:50:00",22,27,"SL","T4"
"409",2022-09-27,"23:00:00",22.621,"1664319600",23,27,"SL","amb"
"410",2022-09-27,"23:00:00",26.879,"2022-09-27 23:00:00",23,27,"SL","T4"
"411",2022-09-27,"23:00:00",26.977,"2022-09-27 23:00:00",23,27,"SL","T2"
"412",2022-09-27,"23:10:00",22.621,"1664320200",23,27,"SL","amb"
"413",2022-09-27,"23:10:00",26.977,"2022-09-27 23:10:00",23,27,"SL","T2"
"414",2022-09-27,"23:10:00",26.977,"2022-09-27 23:10:00",23,27,"SL","T4"
"415",2022-09-27,"23:20:00",22.621,"1664320800",23,27,"SL","amb"
"416",2022-09-27,"23:20:00",26.879,"2022-09-27 23:20:00",23,27,"SL","T4"
"417",2022-09-27,"23:20:00",26.977,"2022-09-27 23:20:00",23,27,"SL","T2"
"418",2022-09-27,"23:30:00",22.621,"1664321400",23,27,"SL","amb"
"419",2022-09-27,"23:30:00",26.977,"2022-09-27 23:30:00",23,27,"SL","T2"
"420",2022-09-27,"23:30:00",26.977,"2022-09-27 23:30:00",23,27,"SL","T4"
"421",2022-09-27,"23:40:00",22.621,"1664322000",23,27,"SL","amb"
"422",2022-09-27,"23:40:00",26.977,"2022-09-27 23:40:00",23,27,"SL","T4"
"423",2022-09-27,"23:40:00",27.075,"2022-09-27 23:40:00",23,27,"SL","T2"
"424",2022-09-27,"23:50:00",22.621,"1664322600",23,27,"SL","amb"
"425",2022-09-27,"23:50:00",26.977,"2022-09-27 23:50:00",23,27,"SL","T2"
"426",2022-09-27,"23:50:00",26.977,"2022-09-27 23:50:00",23,27,"SL","T4"
"523",2022-09-28,"0:00:00",22.525,"1664323200",0,28,"SL","amb"
"524",2022-09-28,"0:00:00",26.977,"2022-09-28 00:00:00",0,28,"SL","T2"
"525",2022-09-28,"0:00:00",26.977,"2022-09-28 00:00:00",0,28,"SL","T4"
"526",2022-09-28,"0:10:00",22.525,"1664323800",0,28,"SL","amb"
"527",2022-09-28,"0:10:00",26.977,"2022-09-28 00:10:00",0,28,"SL","T2"
"528",2022-09-28,"0:10:00",26.977,"2022-09-28 00:10:00",0,28,"SL","T4"
"529",2022-09-28,"0:20:00",22.525,"1664324400",0,28,"SL","amb"
"530",2022-09-28,"0:20:00",26.977,"2022-09-28 00:20:00",0,28,"SL","T2"
"531",2022-09-28,"0:20:00",26.977,"2022-09-28 00:20:00",0,28,"SL","T4"
"532",2022-09-28,"0:30:00",22.525,"1664325000",0,28,"SL","amb"
"533",2022-09-28,"0:30:00",26.977,"2022-09-28 00:30:00",0,28,"SL","T4"
"534",2022-09-28,"0:30:00",27.075,"2022-09-28 00:30:00",0,28,"SL","T2"
"535",2022-09-28,"0:40:00",22.525,"1664325600",0,28,"SL","amb"
"536",2022-09-28,"0:40:00",26.977,"2022-09-28 00:40:00",0,28,"SL","T2"
"537",2022-09-28,"0:40:00",26.977,"2022-09-28 00:40:00",0,28,"SL","T4"
"538",2022-09-28,"0:50:00",22.525,"1664326200",0,28,"SL","amb"
"539",2022-09-28,"0:50:00",27.075,"2022-09-28 00:50:00",0,28,"SL","T2"
"540",2022-09-28,"0:50:00",27.075,"2022-09-28 00:50:00",0,28,"SL","T4"
"541",2022-09-28,"1:00:00",22.429,"1664326800",1,28,"SL","amb"
"542",2022-09-28,"1:00:00",26.879,"2022-09-28 01:00:00",1,28,"SL","T2"
"543",2022-09-28,"1:00:00",26.977,"2022-09-28 01:00:00",1,28,"SL","T4"
"544",2022-09-28,"1:10:00",22.525,"1664327400",1,28,"SL","amb"
"545",2022-09-28,"1:10:00",26.977,"2022-09-28 01:10:00",1,28,"SL","T2"
"546",2022-09-28,"1:10:00",27.075,"2022-09-28 01:10:00",1,28,"SL","T4"
"547",2022-09-28,"1:20:00",22.429,"1664328000",1,28,"SL","amb"
"548",2022-09-28,"1:20:00",26.977,"2022-09-28 01:20:00",1,28,"SL","T2"
"549",2022-09-28,"1:20:00",26.977,"2022-09-28 01:20:00",1,28,"SL","T4"
"550",2022-09-28,"1:30:00",22.429,"1664328600",1,28,"SL","amb"
"551",2022-09-28,"1:30:00",26.977,"2022-09-28 01:30:00",1,28,"SL","T2"
"552",2022-09-28,"1:30:00",26.977,"2022-09-28 01:30:00",1,28,"SL","T4"
"553",2022-09-28,"1:40:00",22.429,"1664329200",1,28,"SL","amb"
"554",2022-09-28,"1:40:00",27.075,"2022-09-28 01:40:00",1,28,"SL","T2"
"555",2022-09-28,"1:40:00",27.075,"2022-09-28 01:40:00",1,28,"SL","T4"
"556",2022-09-28,"1:50:00",22.429,"1664329800",1,28,"SL","amb"
"557",2022-09-28,"1:50:00",26.879,"2022-09-28 01:50:00",1,28,"SL","T2"
"558",2022-09-28,"1:50:00",26.977,"2022-09-28 01:50:00",1,28,"SL","T4"
"591",2022-09-28,"12:00:00",23.388,"1664366400",12,28,"SL","amb"
"592",2022-09-28,"12:00:00",25.416,"2022-09-28 12:00:00",12,28,"SL","T1"
"593",2022-09-28,"12:00:00",25.708,"2022-09-28 12:00:00",12,28,"SL","T3"
"594",2022-09-28,"12:10:00",23.581,"1664367000",12,28,"SL","amb"
"595",2022-09-28,"12:10:00",26.292,"2022-09-28 12:10:00",12,28,"SL","T1"
"596",2022-09-28,"12:10:00",26.585,"2022-09-28 12:10:00",12,28,"SL","T3"
"597",2022-09-28,"12:20:00",23.388,"1664367600",12,28,"SL","amb"
"598",2022-09-28,"12:20:00",27.272,"2022-09-28 12:20:00",12,28,"SL","T1"
"599",2022-09-28,"12:20:00",27.37,"2022-09-28 12:20:00",12,28,"SL","T3"
"600",2022-09-28,"12:30:00",23.292,"1664368200",12,28,"SL","amb"
"601",2022-09-28,"12:30:00",27.37,"2022-09-28 12:30:00",12,28,"SL","T1"
"602",2022-09-28,"12:30:00",27.862,"2022-09-28 12:30:00",12,28,"SL","T3"
"603",2022-09-28,"12:40:00",23.196,"1664368800",12,28,"SL","amb"
"604",2022-09-28,"12:40:00",27.37,"2022-09-28 12:40:00",12,28,"SL","T1"
"605",2022-09-28,"12:40:00",27.961,"2022-09-28 12:40:00",12,28,"SL","T3"
"606",2022-09-28,"12:50:00",23.292,"1664369400",12,28,"SL","amb"
"607",2022-09-28,"12:50:00",27.37,"2022-09-28 12:50:00",12,28,"SL","T1"
"608",2022-09-28,"12:50:00",28.456,"2022-09-28 12:50:00",12,28,"SL","T3"
"609",2022-09-28,"13:00:00",23.292,"1664370000",13,28,"SL","amb"
"610",2022-09-28,"13:00:00",27.272,"2022-09-28 13:00:00",13,28,"SL","T1"
"611",2022-09-28,"13:00:00",28.655,"2022-09-28 13:00:00",13,28,"SL","T3"
"612",2022-09-28,"13:10:00",23.196,"1664370600",13,28,"SL","amb"
"613",2022-09-28,"13:10:00",27.272,"2022-09-28 13:10:00",13,28,"SL","T1"
"614",2022-09-28,"13:10:00",28.953,"2022-09-28 13:10:00",13,28,"SL","T3"
"615",2022-09-28,"13:20:00",23.292,"1664371200",13,28,"SL","amb"
"616",2022-09-28,"13:20:00",27.173,"2022-09-28 13:20:00",13,28,"SL","T1"
"617",2022-09-28,"13:20:00",29.252,"2022-09-28 13:20:00",13,28,"SL","T3"
"618",2022-09-28,"13:30:00",23.484,"1664371800",13,28,"SL","amb"
"619",2022-09-28,"13:30:00",27.173,"2022-09-28 13:30:00",13,28,"SL","T1"
"620",2022-09-28,"13:30:00",29.452,"2022-09-28 13:30:00",13,28,"SL","T3"
"621",2022-09-28,"13:40:00",23.388,"1664372400",13,28,"SL","amb"
"622",2022-09-28,"13:40:00",27.272,"2022-09-28 13:40:00",13,28,"SL","T1"
"623",2022-09-28,"13:40:00",29.652,"2022-09-28 13:40:00",13,28,"SL","T3"
"624",2022-09-28,"13:50:00",23.388,"1664373000",13,28,"SL","amb"
"625",2022-09-28,"13:50:00",27.272,"2022-09-28 13:50:00",13,28,"SL","T1"
"626",2022-09-28,"13:50:00",29.752,"2022-09-28 13:50:00",13,28,"SL","T3"
"627",2022-09-28,"14:00:00",23.388,"1664373600",14,28,"SL","amb"
"628",2022-09-28,"14:00:00",27.272,"2022-09-28 14:00:00",14,28,"SL","T1"
"629",2022-09-28,"14:00:00",29.953,"2022-09-28 14:00:00",14,28,"SL","T3"
"630",2022-09-28,"14:10:00",23.292,"1664374200",14,28,"SL","amb"
"631",2022-09-28,"14:10:00",27.173,"2022-09-28 14:10:00",14,28,"SL","T1"
"632",2022-09-28,"14:10:00",30.154,"2022-09-28 14:10:00",14,28,"SL","T3"
"633",2022-09-28,"14:20:00",23.292,"1664374800",14,28,"SL","amb"
"634",2022-09-28,"14:20:00",27.272,"2022-09-28 14:20:00",14,28,"SL","T1"
"635",2022-09-28,"14:20:00",30.154,"2022-09-28 14:20:00",14,28,"SL","T3"
"636",2022-09-28,"14:30:00",23.196,"1664375400",14,28,"SL","amb"
"637",2022-09-28,"14:30:00",27.272,"2022-09-28 14:30:00",14,28,"SL","T1"
"638",2022-09-28,"14:30:00",30.963,"2022-09-28 14:30:00",14,28,"SL","T3"
"639",2022-09-28,"14:40:00",23.196,"1664376000",14,28,"SL","amb"
"640",2022-09-28,"14:40:00",27.272,"2022-09-28 14:40:00",14,28,"SL","T1"
"641",2022-09-28,"14:40:00",31.574,"2022-09-28 14:40:00",14,28,"SL","T3"
"642",2022-09-28,"14:50:00",23.196,"1664376600",14,28,"SL","amb"
"643",2022-09-28,"14:50:00",27.37,"2022-09-28 14:50:00",14,28,"SL","T1"
"644",2022-09-28,"14:50:00",31.983,"2022-09-28 14:50:00",14,28,"SL","T3"
"645",2022-09-28,"15:00:00",23.1,"1664377200",15,28,"SL","amb"
"646",2022-09-28,"15:00:00",27.272,"2022-09-28 15:00:00",15,28,"SL","T1"
"647",2022-09-28,"15:00:00",32.394,"2022-09-28 15:00:00",15,28,"SL","T3"
"648",2022-09-28,"15:10:00",23.1,"1664377800",15,28,"SL","amb"
"649",2022-09-28,"15:10:00",27.272,"2022-09-28 15:10:00",15,28,"SL","T1"
"650",2022-09-28,"15:10:00",32.911,"2022-09-28 15:10:00",15,28,"SL","T3"
"651",2022-09-28,"15:20:00",23.004,"1664378400",15,28,"SL","amb"
"652",2022-09-28,"15:20:00",27.37,"2022-09-28 15:20:00",15,28,"SL","T1"
"653",2022-09-28,"15:20:00",33.43,"2022-09-28 15:20:00",15,28,"SL","T3"
"654",2022-09-28,"15:30:00",22.908,"1664379000",15,28,"SL","amb"
"655",2022-09-28,"15:30:00",27.272,"2022-09-28 15:30:00",15,28,"SL","T1"
"656",2022-09-28,"15:30:00",33.639,"2022-09-28 15:30:00",15,28,"SL","T3"
"657",2022-09-28,"15:40:00",22.908,"1664379600",15,28,"SL","amb"
"658",2022-09-28,"15:40:00",27.272,"2022-09-28 15:40:00",15,28,"SL","T1"
"659",2022-09-28,"15:40:00",33.535,"2022-09-28 15:40:00",15,28,"SL","T3"
"660",2022-09-28,"15:50:00",22.908,"1664380200",15,28,"SL","amb"
"661",2022-09-28,"15:50:00",27.272,"2022-09-28 15:50:00",15,28,"SL","T1"
"662",2022-09-28,"15:50:00",33.535,"2022-09-28 15:50:00",15,28,"SL","T3"
"663",2022-09-28,"16:00:00",22.908,"1664380800",16,28,"SL","amb"
"664",2022-09-28,"16:00:00",27.173,"2022-09-28 16:00:00",16,28,"SL","T1"
"665",2022-09-28,"16:00:00",33.743,"2022-09-28 16:00:00",16,28,"SL","T3"
"666",2022-09-28,"16:10:00",22.812,"1664381400",16,28,"SL","amb"
"667",2022-09-28,"16:10:00",27.272,"2022-09-28 16:10:00",16,28,"SL","T1"
"668",2022-09-28,"16:10:00",33.639,"2022-09-28 16:10:00",16,28,"SL","T3"
"669",2022-09-28,"16:20:00",22.812,"1664382000",16,28,"SL","amb"
"670",2022-09-28,"16:20:00",27.272,"2022-09-28 16:20:00",16,28,"SL","T1"
"671",2022-09-28,"16:20:00",33.535,"2022-09-28 16:20:00",16,28,"SL","T3"
